last_name,first_name,degree,title,headshot,bio,group
Wang,Stewart C.,"M.D., Ph.D.","Director of the Morphomic Analysis Group (MAG); Director of the International Center for Automotive Medicine (ICAM); Professor, Division of Acute Care Surgery; Director of Burn Surgery, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/stewart_wang.jpg,"Dr. Wang is the First Endowed Professor of Burn Surgery.  He received an AB in History of Science and Medicine from the Yale College before going on to complete his MD at the University of Chicago.  He also earned a PhD in Molecular Immunology at the University of Pittsburgh during his general surgical residency training.  He joined the University of Michigan faculty in 1995.  His clinical expertise is in the areas of general surgery, acute care surgery, trauma, and burns. Dr. Wang is Director of Burn Surgery at the University of Michigan's ABA-verified Burn Center and Director of the State of Michigan Burn Coordinating Center for Mass Casualty Incidents.  The UM Burn Center's injury prevention programs are internationally recognized.  Dr. Wang's basic science laboratory investigates innate immune mechanisms in injury and wound healing. He served as Associate Chairman for Research in the Department of Surgery from 2002-2007. Since 1997, Dr. Wang has hosted a monthly neutral forum in which a multidisciplinary group of medical, engineering, policy, and biomechanical experts forensically analyze real-world motor vehicle crash cases to assess injury causation mechanisms and determine potential measures to prevent such injuries in the future. As southeast Michigan is the global epicenter for automotive engineering, regular attendees of these forums include engineers from all major international automotive manufacturers as well as suppliers of automotive safety systems.  In partnership with multiple public safety agencies around Michigan and automotive manufacturers from around the world, Dr. Wang recently established the Vulnerable Road User Injury Prevention Alliance (VIPA).",faculty
Su,Grace L.,M.D. ,"Associate Director for the Morphomic Analysis Group (MAG); Director of Orgonomics; Professor of Medicine and Surgery, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/grace_su.jpg,"Dr. Su received her undergraduate degree from Yale University and her medical degree from the University of Chicago, Pritzker School of Medicine.  After completing her internal medicine residency and gastroenterology fellowship at the University of Pittsburgh in 1994, she was a faculty member until she moved to the University of Michigan.  Dr. Su also has a part time appointment at the University of Michigan affiliate, VA Ann Arbor Healthcare System, where she is the Associate Chief of Medicine for Subspecialty Care and Access as well as Chief of the Gastroenterology Section.  She is the Director of the Ann Arbor Specialty Care Access Network- Extension of Community Healthcare Outcomes (SCAN-ECHO) program, a transformational initiative which leverages technology to improve liver subspecialty care delivery within the VA healthcare system, particularly to underserved and rural areas.  In addition to her 25 years of investigating innate immune system interactions with the liver, Dr. Su has also had a long-standing research interest in non-invasive methods of assessing liver fibrosis and disease.  She has developed methods of quantitative image analysis (Analytic Morphomics) for assessing body composition and organ measurements from CT scans.  By linking the morphological data to clinical outcomes, she has developed highly accurate non-invasive methods for the diagnosis and prognosis of liver disease as well as other gastrointestinal diseases.",faculty
Englesbe,Michael,M.D.,"Associate Director for the Morphomics Analysis Group (MAG); Director of Surgical Risk Assessment; Associate Professor of Surgery, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/michael_englesbe.jpg,"Dr. Englesbe does liver transplantation on children and adults.  He has a specific clinical interest in portal hypertension. Dr. Englesbe has an active research group focused on improving the quality and efficiency of surgical care. His current work uses Analytic Morphomic techniques to assess patient risk, and then investigate ways to mitigate these risks through physical activity. He is the director of the Michigan Surgical Home and Optimization Program (MSHOP), and the Associate Director of the Michigan Surgical Quality Collaborative (MSQC). He has written numerous manuscripts on portal hypertension and portal vein thrombosis in adults and children. He has funding for his work from the National Institute of Health, The Center for Medicare and Medicaid Services, and the State of Michigan.  He directs both the Academic Surgeon Development Program and the new clinical curriculum at the University of Michigan Medical School.",faculty
Beer,David G.,Ph.D.,"Professor of Surgery, Section of Thoracic Surgery, Professor of Radiation Oncology",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/david_beer.png,"Dr. Beer received a Ph.D. in Biochemical Pharmacology from the University of Colorado at Boulder and pursued post-doctoral training at the McArdle Laboratory for Cancer Research, University of Wisconsin, Madison, WI. In 1991 he was recruited to the University of Michigan. Dr. Beer's laboratory interests are to determine the cellular and molecular events that are involved in the development and progression of human esophageal and lung cancer. By providing a greater understanding of the alterations that are associated with these diseases new insights into methods to detect these cancers early as well as identify potentially new approaches to treat patients with these cancers. We utilize the most modern and state of the art molecular technologies and approaches in our research on these diseases.",faculty
Cederna,Paul,M.D.,"Robert Oneal Professor of Plastic Surgery, Chief of the Section of Plastic Surgery, and Professor in the Department of Biomedical Engineering, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/paul_cederna.png,"By combining his clinical training in general surgery, microsurgery, and plastic surgery and background in biomedical engineering, he is able to incorporate creative solutions with technically challenging operations to solve the most difficult problems resulting from trauma, cancer, or burns. Dr. Cederna received his Bachelors of Science in Biomedical Engineering from the University of Michigan College of Engineering and his MD from the University of Michigan Medical School. Thereafter, he completed a residency in General Surgery and a fellowship in Microsurgery at the University of Iowa Hospitals and Clinics. He then returned to Ann Arbor, Michigan where he completed his Plastic Surgery Fellowship training at the University of Michigan Health System. He then completed two additional years of basic science research training as a postdoctoral research fellow within the Muscle Mechanics Lab of the at the University of Michigan. He has since joined the faculty at the University of Michigan where he has been a full time academic surgeon since 1999.",faculty
Chang,Andrew,M.D.,"John Alexander Distinguished Professor; Associate Professor & Head, Section of Thoracic Surgery, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/andrew_chang.png,"Andrew C. Chang, M.D., is the John Alexander Distinguished Professor, Head of the Section of Thoracic Surgery at the University of Michigan. After completing his undergraduate education at the Massachusetts Institute of Technology and medical education at The Johns Hopkins University he pursued general surgical residency at Vanderbilt University. During this time he also obtained an individual National Research Service Award from the National Institutes of Health to study cardiothoracic transplantation with Richard N. Pierson, III, M.D. He then continued as a thoracic surgical resident and subsequently thoracic surgical fellow at the University of Michigan, completing these in 2003, before joining the faculty. His clinical interests encompass all aspects of general thoracic surgery including thoracic oncology, pulmonary transplantation, minimally-invasive surgery and interventional endoscopy. His research focus includes thoracic oncology, particularly studying the tumorigenesis of esophageal cancer, as well as studying patient-related outcomes following thoracic operations.",faculty
Cherry-Bukowiec,Jill,M.D.,"Assistant Professor of Surgery, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/jill_cherry.png,"Dr. Cherry-Bukowiec received her undergraduate degree from Miami University in Oxford Ohio and her medical degree from the University of Toledo. She completed her general surgery training at Eastern Virginia Medical School and went on to complete her clinical training in Acute Care Surgery and Surgical Critical Care, as well as obtained a master's degree in Clinical Research Design and Statistical Analysis, at the University of Michigan. She received her fellowship training in nutrition as a Nestle Enteral Nutrition Fellowship recipient. Dr. Cherry-Bukowiec is board certified in General Surgery, Surgical Critical Care, and in Nutrition by the National Board of Physician Nutrition Specialists. Dr. Cherry's clinical interests focus on Surgical Critical Care, Trauma, Non-Trauma Emergency and General Surgery. She is the Medical Director of the University of Michigan Trauma Burn ICU and provides surgical care for injured patients and patients with acute general surgery problems. She has a special interest in patients with severe infection and sepsis, and challenging nutrition problems. Dr. Cherry has a strong interest in clinical nutrition. She was a recipient of the Nestle Nutrition Institute Enteral Nutrition Fellowship. She serves on the National Board for Nutrition Physician Specialists representing the Society of Critical Care Medicine (SCCM). She is a Past-President of the Michigan Society for Parenteral and Enteral Nutrition and currently serves on the society's physician director. She is the founder of the Nutrition Advisory Committee for the University of Michigan Hospital and a currently acts as physician advisor for the committee. Dr. Cherry also has a strong interest in teaching medical students and residents. She is the Education Coordinator for the Division of Acute Care Surgery and Doctoring Faculty for the Medical School Doctoring Course. She is also the faculty lead for the new University of Michigan medical student curriculum M1 nutrition sequence.",faculty
Choi,Sung Won,M.D.,"Assistant Professor, Pediatrics, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/sung_won_choi.png,"Dr. Choi received her undergraduate degree from the University of Michigan and her medical degree from Wayne State University. She subsequently completed her training in Pediatrics at New York University followed by fellowship training in Pediatric Hematology Oncology at the University of Michigan. She is board certified in Pediatric Hematology Oncology and is faculty within the Blood and Marrow Transplantation Program at the University of Michigan. The major focus of her scholarly activity is in gaining new knowledge about clinical outcomes of patients undergoing hematopoietic cell transplantation (HCT), and leveraging innovative tools and techniques that could lead to safe health care and improved outcomes. Her clinical and research interests are in allogeneic HCT, particularly in the prevention of acute graft-versus-host disease (GVHD), a major complication that limits the more widespread application of allogeneic HCT.",faculty
Ehrlich,Peter F.,M.D.,"Associate Professor, Pediatric Surgery, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/peter_ehrlich.png,"Dr. Ehrlich earned his medical degree from University of Toronto Faculty of Medicine. He completed his General Surgery residency at the University of Toronto. In addition he completed a Master of Science in Molecular Pathology form the Institute of Medical Sciences at the University of Toronto. He also completed a fellowship in Pediatric Surgery at Children's National Medical Center in Washington DC. After he completed his fellowship, Dr. Ehrlich spent 5 years at West Virginia University Children Hospital as the director of pediatric surgery. He came to Ann Arbor in 2003 and currently is an Associate Professor of Surgery. Dr Ehrlich's research focus on cancer and trauma in children.",faculty
Ejima,Susumu,Ph.D.,"Research Associate Professor, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/susumu_ejima.png,"He completed his doctorate in computational mechanics at Seikei University in Japan in 1997 and took post-doctoral fellowship from mechanical engineering at the UM from 1997 to 1998. Before joining UM as a faculty member, he has led Impact Biomechanics for 13 years and served as lead Principle Investigator of the development of the computer human model and oversee volunteer testing for studying crash safety at the Japan Automobile Research Institute. He served as group manager of crash safety from 2009 to 2014 during the realignment of the department's research portfolio for the future safety roadmap. He attempted to provide a role model for ""Integrated Safety"" vision by generating three research topics: the pre-crash, the crash, and the post-crash in the automobile traffic accidents. His research targets the study of biomechanics and the application of CAE (Computer Aided Engineering) to enhance understanding of injury mechanisms in motor vehicle crashes with real-world crash cases.",faculty
Goulet,James,M.D.,"Service Chief; Professor, Orthopaedic Surgery, Trauma, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/james_goulet.png,"Dr. Goulet has 28 years of experience as a surgeon and as a clinician- academician; he has a strong record of successful pre-clinical and clinical research programs. Currently, his efforts focus on clinical management and tracking of patients with fragility fractures, including establishment of complementary fragility fracture services and geriatric fracture services. His contributions to science have focused on clinically related areas. Initially, the focus was on the biomechanics of clinical fracture fixation. Based on the high variability of bone formation in clinical models of distraction osteogenesis, he became interested in creating a more predictably favorable environment for bone formation. Dr. Goulet worked with a team to develop a model to explore the relationship between bone formation and the mechanical environment to bone formation in distraction osteogenesis. Using microCT and mechanical testing, he demonstrated significant differences between bone formed under conditions of continual tension and bone formed during fracture healing, and reported on variations in bone formation related to the stability of external fixation and the pattern of bone distraction. Most recently, Dr. Goulet has been involved in using engineering segmentation applications to create high throughput analysis of CT scans to determine variability in bone shape and density. Each of the projects have been highly clinically oriented to answer specific and directed clinical questions. Our initial publications have studied the shape of the femur to aid in better design of femoral intramedullary implants and the shape of the sacrum to better determine safe pathways for placement of screws used for sacral fracture fixation.",faculty
Holcombe,Sven,M.S.,"Crash Safety Engineer, ICAM/MAG",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/sven_holcombe.png,"Sven is currently completing his PhD in Biomedical Engineering. He received dual degrees in Engineering (Mechatronics) and Information Technology (Software Development) from the Australian National University in his hometown of Canberra, Australia. Sven's crash safety career began in Tsukuba, Japan, where he worked for four years in the impact biomechanics group at the Japan Automobile Research Institute, developing Finite Element Human Body Models for predicting injuries that a person may sustain during a car crash. Since moving to Michigan in 2008, Sven has developed the University of Michigan's Morphomics Analysis System, which takes measurements of body size and shape from CT scans along with precise measures of bone, muscle, and fat composition. His own research then uses this data to describe how we all differ as individuals of a larger population, in ways that are used both by engineers to improve car safety systems and doctors to improve surgical care and treatment outcomes.",faculty
Kwon,Richard Soon Young,M.D.,"Assistant Professor, Internal Medicine, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/richard_kwon.png,"Dr. Kwon received his medical degree from UCLA and a Masters in Science (Clinical Research Design and Statistical Analysis) from the University of Michigan.  He is an interventional endoscopist and pancreatologist.  His research centers around the application of novel technology to improve the care of patients with pancreatic disease, including cystic neoplasms, pancreatic cancer, and acute and chronic pancreatitis.",faculty
Lee,Honglak,Ph.D.,"Assistant Professor, Computer Science and Engineering, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/honglak_lee.png,"Dr. Lee received his Ph.D. from Computer Science Department at Stanford University in 2010, advised by Prof. Andrew Ng. His primary research interests lie in machine learning, which spans over deep learning, unsupervised and semi-supervised learning, transfer learning, graphical models, and optimization. He also works on application problems in computer vision, audio recognition, robot perception, and text processing. His work received best paper awards at ICML (2009) and CEAS (2005). He has served as a guest editor of IEEE TPAMI Special Issue on Learning Deep Architectures, as well as area chairs and senior program committee of ICML, NIPS, IJCAI, and ICCV.  He received the Google Faculty Research Award in 2011, and was selected by IEEE Intelligent Systems as one of AI's 10 to Watch in 2013.",faculty
Levi,Benjamin,M.D.,"Assistant Professor, Surgery, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/benjamin_levi.png,"Dr. Levi completed his undergraduate education at Washington University, medical school at Northwestern University and Plastic and Reconstructive Surgery residency at the University of Michigan. During this time he completed a 2 year post-doctoral research fellowship at Stanford University. He recently completed a fellowship in Burn and Surgical Critical Care at Massachusetts General Hospital. Benjamin has been involved in Burn research since High School when given the opportunity to work in the Burn Laboratory of Richard Gamelli MD and Luisa DiPietro DDS, PhD. Subsequently, and for three consecutive summers, he worked in the Burn and Shock Trauma laboratory of Dr. Gamelli and Dr. Luisa DiPietro with a focus on wound healing and inflammation. Inspired by this experience, he remained active in research throughout medical school and residency and he dedicated two years of additional training to do a basic science research fellowship in stem cell biology and bone tissue engineering at Stanford University under Dr. Michael Longaker. During this time, he focused on basic stem cell biology, mesenchymal stem cell (MSC) osteogenesis, and bone tissue engineering. Since returning to the University of Michigan, Dr. Levi has founded the Burn/Wound and Regenerative Medicine Laboratory along with Dr. Wang. This lab has focuses on the significant clinical problem of heterotopic ossification. Specifically, Dr. Levi has developed new animal models to study this complex process and is working to improve early diagnostic and treatment modalities.",faculty
Lin,Jules,M.D.,"Assistant Professor, Thoracic Surgery, University of Michigan; Surgical Director of the Lung Transplant Program",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/jules_lin.png,"Dr. Lin was a Phi Beta Kappa graduate of Indiana University and received his undergraduate degree with highest distinction in 1995. He ceceived his medical degree from Harvard Medical School in 1999 and completed his General Surgical Residency in 2006 at the University of Michigan. During this time, he also completed a Surgical Critical Care Fellowship in 2003 and a research fellowship in the Thoracic Surgery Tumor Biology Laboratory in 2004 for which he received the Moses Gunn Young Investigator and James Crudup Awards. He completed his Cardiothoracic Surgery Residency at the University of Washington. Dr. Lin specializes in general thoracic surgery and is interested in the treatment of lung and esophageal cancer, minimally-invasive approaches, atracheobronchial resection and reconstruction, sympathectomy for hyperhidrosis, and lung transplantation. His research interests include investigating the molecular biology of esophageal and lung carcinoma and translating these findings into new techniques for screening, staging, and tailoring therapies for individual patients. He is also interested in using morphometric analysis of preoperative chest CT scans to identify CT characteristics that are associated with outcomes after lung transplantation as well as pulmonary and esophageal resection for cancer.",faculty
Lok,Anna Suk Fong,"M.D., FRCP, FAASLD, AGAF","Professor, Hepatology",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/anna_lok.png,"Dr. Lok obtained her medical degree from University of Hong Kong and hepatology training at the Royal Free Hospital in London under the late Dame Sheila Sherlock.  She was a faculty at the University of Hong Kong until she moved to the United States in 1992. Her research focus on natural history and treatment of hepatitis B and C. She has published more than 400 papers on viral hepatitis and liver diseases including the American Association for the Study of Liver Diseases (AASLD) guidelines on &#34;Hepatitis B&#34;. She was one of the top 1% most cited researchers in the world for the period 2002-2012. Dr. Lok has received many awards throughout her career including the Distinguished Scientist Award from the Hepatitis B Foundation and the Distinguished Women Scientist Award from the American Gastroenterological Association in 2008, the Distinguished Service Award from the AASLD in 2011, and the Distinguished Scientific Achievement Award from the American Liver Foundation in 2015. She served as Associate Editor of HEPATOLOGY in 2002-6, co-Editor of Journal of Viral Hepatitis in 2007-9 and a Senior Associate Editor of GASTROENTEROLOGY in 2011-2012. Dr. Lok is the Director of Clinical Hepatology and Associate Chair for Clinical Research in the Department of Internal Medicine at the University of Michigan. She is currently President-Elect of the AASLD.",faculty
Miller,Barbra S.,M.D.,"Assistant Professor of Surgery, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/barb_miller.png,"Dr. Miller received her medical degree from the University of Cincinnati College Of Medicine and went on to complete both an internship and a residency in general surgery at University of Texas Southwestern in Dallas, Texas. Dr. Miller was the First Norman W. Thompson, M.D., Fellow in Endocrine Surgery at University of Michigan. She then served as Assistant Professor in the Endocrine Surgery Division at the University of Texas Health Science Center in San Antonio before re-joining the University of Michigan Department of Surgery in 2007. Her entire practice is focused on endocrine surgery. She is a member of the multidisciplinary endocrine oncology team.",faculty
Sabel,Michael S.,"M.D., FACS","Associate Professor of Surgery; Chief of Surgical Oncology, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/michael_sabel.png,"Dr. Sabel is the Chief of Surgical Oncology at the University of Michigan. He received his undergraduate degree at Pennsylvania State University and his medical degree from Temple University School of Medicine in Philadelphia. He completed his general surgery training at Rush-Presbyterian-St. Luke's Medical Center and then completed a research fellowship in tumor immunology/immunotherapy and surgical oncology fellowship at Roswell Park Cancer Institute in Buffalo, NY.  Dr. Sabel joined the faculty of University of Michigan in 2001. Dr. Sabel's clinical interests are in the area of surgical oncology, with special expertise in breast cancer and melanoma. Dr. Sabel's research interests focus on the immune response to cancer cell death, particularly after cryoablation (freezing) of cancer, and he is an internationally recognized expert in the field of cryo-immunology. Dr. Sabel's lab is also focused on the identification of prognostic and predictive markers in oncology, using both serum proteomic and tissue microarray approaches, to help guide surgical and adjuvant therapy.  He is particularly interested in the use of morphomics for this purpose, particularly the prediction of both response and toxicity associated with biologic therapies. In addition to his clinical and basic science interests, Dr. Sabel has strong clinical interests in the use of mobile technologies to improve patient-physician communication and improve outcomes. He is the creator of two present apps; UMSkinCheck for self skin exam and early melanoma detection, and BreastCancerAlly, a mobile patient navigator app for patients with breast cancer, with several more in development.",faculty
Stidham,Ryan,"M.D., MSc","Assistant Professor of Medicine, Division of Gastroenterology Inflammatory Bowel Disease Program",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/ryan_stidham.png,"Dr. Stidham received his medical degree from the university of Virginia, completed training in Internal Medicine at the University of Pennsylvania. He was a a NIH T-32 fellow in Gastroenterology at the University of Michigan. Dr. Stidham holds a Master's degree in Clinical Research Design and Statistical Analysis from the University of Michigan School of Public Health. His research focus is the development of tools to predict the expected degree of therapeutic response and the probability of avoiding intestinal surgery in Crohn's disease and ulcerative colitis. He has received funding from the National Institutes of Health, the Crohn's and Colitis Foundation of America, the Broad Foundation, and several industry-sponsored grants.",faculty
Waljee,Akbar,M.D.,"Assistant Professor, Internal Medicine, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/akbar_waljee.png,"Dr. Waljee received his MD from Emory University and holds a Masters in Health and Health Care Research from the UM Robert Wood Johnson Masters Program. He has conducted research on the management of medical and surgical therapies in inflammatory bowel disease, the quality of life issues faced by those with these chronic conditions, and the use of novel machine learning techniques as decision support systems.",faculty
Wang,Lu,Ph.D.,"Associate Professor of Biostatistics, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/lu_wang.png,"Dr. Wang received her Ph.D in Biostatistics from Harvard University in 2008 and joined the faculty at the University of Michigan in the same year. Dr. Wang's research focuses on statistical methods for evaluating dynamic treatment regimes, personalized health care, nonparametric and semiparametric regressions, missing data analysis, functional data analysis, and longitudinal (correlated/clustered) data analysis. She has joined the Morphomic Analysis Group since 2010, and has been working on various projects related to morphomics data analysis.",faculty
Zhang,Peng,Ph.D.,"Research Assistant Professor, University of Michigan",http://med.umich.edu/surgery/stewartcwang/team_headshots/faculty/peng_zhang.png,"Dr. Zhang received his undergraduate degree in Mathematics from Peking University in Beijing, China, and his doctoral degree in Biostatistics from Harvard University. His primary research interest is to design personalized treatment decision support and strategies through Analytic Morphomics. Dr. Zhang has investigated the associations between morphomic fat measures and a number of clinical outcomes, and has consistently found that morphomic fat measures are better risk markers compared to routine demographics in revealing the heterogeneity of patient population. His past work includes studies of injuries in motor vehicle crashes, surgical site infections in hernia repair, and musculoskeletal quality degradation due to fat infiltration. Currently, he is extending his research to the area of type-2 diabetes and non-alcoholic fatty liver disease.",faculty
Bollinger,Terri,R.N.,"Trauma Burn Unit, University of Michigan Health System (UMHS), ICAM",http://med.umich.edu/surgery/stewartcwang/team_headshots/staff/terri_bollinger.png,"Terri has been a nurse for 20 years at the UMHS.  She also works for ICAM as a researcher. She received her BSN from the University of Michigan. She has presented a poster to the National Teaching Institute of the Association of Critical Care Nurses and has collaborated on several others.  Currently, Terri is involved in several studies working with septic and diabetic patients at UMHS.",staff
